;news_id;news_title;news_link;news_subtit;news_rel
159;LV;El déficit comercial crece el 49% hasta agosto pese al alza de las exportaciones;http://www.lavanguardia.com/economia/20171020/432199392616/deficit-comercial-aumenta-agosto-alza-exportaciones.html;;
160;LV;Los cuadrantes de Ryanair;http://www.lavanguardia.com/economia/20171020/432185805892/ekonomia-gay-de-liebana-ryanair.html;;
161;LV;Los líderes del sector inmobiliario se reúnen en Barcelona;http://www.lavanguardia.com/economia/20171020/432205246643/barcelona-meeting-point-reune-cuatro-grandes-empresas-cotizadas-espanolas.html;;
162;LV;El Ibex 35 mantiene cautela ante la crisis en Catalunya;http://www.lavanguardia.com/economia/20171020/432198966660/ibex-35-semana-rojo-politica-catalunya.html;;
163;LV;¿Porque tendría futuro una editorial disléxica-friendly?;http://www.lavanguardia.com/economia/management/20171020/432191402482/dislexia-friendly.html;;
164;LV;Los sindicatos anuncian huelga en la recogida de basuras de Madrid;http://www.lavanguardia.com/local/madrid/20171020/432205843909/madrid-huelga-limpieza-6-noviembre.html;;
165;LV;La realidad de Silicon Valley;http://www.lavanguardia.com/tecnologia/20171020/432179384268/ocaso-silicon-valley.html;;
166;LV;Valverde da “un 10” al equipo culé en sus primeros 100 días;http://www.lavanguardia.com/deportes/futbol/20171020/432205685805/barcelona-malaga-valverde.html;;
167;LV;Piqué y Ramos amenazaron con dejar la Selección si despedían a Claramunt;http://www.lavanguardia.com/deportes/futbol/20171020/432199414197/seleccion-espanola-claramunt-juan-luis-larrea-pique-ramos.html;;
168;LV;Xabi Fernández: “En el Mapfre estamos listos para hacerlo lo mejor posible”;http://www.lavanguardia.com/deportes/otros-deportes/20171020/432207710607/volvo-ocean-race-mapfre.html;;
169;LV;Everton expulsa al fan que agredió al portero del Lyon con un bebé en brazos;http://www.lavanguardia.com/deportes/futbol/20171020/432207949283/everton-lyon-agresion-aficionado-bebe.html;;
170;LV;Trágica muerte de un joven ciclista en el Tour de Nueva Caledonia;http://www.lavanguardia.com/deportes/ciclismo/20171020/432202300203/muere-ciclista-mathieu-riebel.html;;
171;LV;Tres detenidos en una operación de la policía contra dos narcopisos;http://www.lavanguardia.com/local/barcelona/20171020/432201723867/operacion-policial-narcopisos-raval-barcelona.html;;
172;LV;La acusación particular pide más de 50 años de cárcel para el cazador que mató a dos agentes rurales;http://www.lavanguardia.com/sucesos/20171020/432202588085/peticion-pena-asesino-agentes-rurales-lleida.html;;
173;LV;Barcelona repara las grietas del histórico Saló del Tinell;http://www.lavanguardia.com/local/barcelona/20171020/432161556798/barcelona-grietas-arcos-salo-tinell-plaza-rei.html;;
174;LV;Nueva oposición vecinal por la construcción de un centro para discapacitados;http://www.lavanguardia.com/local/barcelones-nord/20171020/432160614525/oposicion-vecinal-badalona-construccion-centro-discapacitados.html;;
175;LV;Un viaje de 50.000 años a Sant Llorenç de Montgai;http://www.lavanguardia.com/local/lleida/20171020/432188950905/pantano-sant-llorenc-de-montgai-viaje-en-el-tiempo-brl.html;;
176;LV;Melanie Griffith revela que sufre epilepsia y mejoró al separarse de Banderas;http://www.lavanguardia.com/gente/20171020/432202232887/melanie-griffith-epilepsia-separarse-antonio-banderas.html;;
177;LV;Hollywood se moviliza para un control estricto en el uso de las armas;http://www.lavanguardia.com/gente/20171020/432204475831/hollywood-control-armas.html;;
178;LV;La última foto de Kendall divide a sus fans: ¿Ha retocado su trasero?;http://www.lavanguardia.com/de-moda/belleza/20171020/432203421486/kendall-jenner-polemica-photoshop-trasero-instagram.html;;
179;LV;Tarantino conocía los casos de abusos sexuales ahora descubiertos de Weinstein;http://www.lavanguardia.com/gente/20171020/432192668793/tarantino-conocia-de-primera-mano-los-abusos-sexuales-de-weinstein.html;;
180;LV;La reina Letizia, con el bordado de inspiración oriental de Felipe Varela que faltaba en su armario;http://www.hola.com/moda/actualidad/20171020100915/entrega-premios-princesa-de-asturias-2017-look-reina-letizia/?utm_source=lavanguardia&utm_medium=referral;;
181;LV;Buena mañana para los Piscis;http://horoscopo.lavanguardia.com/prediccion.php?signo=piscis;;
182;PA;El Rey: “España resolverá el inaceptable intento de secesión por medio de la Constitución”;https://elpais.com//politica/2017/10/20/actualidad/1508511703_995393.html;Felipe VI ha vuelto a referirse a la crisis de Estado planteada con el órdago independentista de Cataluña. En su discurso pronunciado en Oviedo, con motivo de los Premios Princesa de Asturias, el Rey ha señalado que “Cataluña es y será parte esencial de la España del siglo XXI”;
183;PA;Tajani: “El respeto al Derecho no es una opción, es una obligación”;https://elpais.com//politica/2017/10/20/actualidad/1508517786_837504.html;;
184;PA;La campaña para retirar dinero de los cajeros divide a los independentistas;https://elpais.com//ccaa/2017/10/20/catalunya/1508492661_274873.html;;
185;PA;Rajoy: “Hemos pactado con Ciudadanos y PSOE medidas para volver a la legalidad”;https://elpais.com//politica/2017/10/20/actualidad/1508489106_542799.html;;
186;PA;La juez ordena investigar las llamadas de Trapero y los líderes de ANC y Òmnium;https://elpais.com//politica/2017/10/20/actualidad/1508507460_569874.html;La magistrada Carmen Lamela ha pedido información sobre las cuentas y productos financieros de las entidades soberanistas;
187;PA;El Gobierno compra urnas tras la respuesta de Puigdemont;https://elpais.com//politica/2017/10/19/actualidad/1508436488_452019.html;;
188;PA;Cuando González amenazó con aplicar el artículo 155 a Canarias;https://elpais.com//politica/2017/10/20/actualidad/1508481079_647952.html;;
189;PA;Presentimientos del malestar;https://elpais.com//elpais/2017/10/20/mira_que_te_lo_tengo_dicho/1508513808_798795.html;;
190;PA;¿Y por qué no hay toros en Cataluña?;https://elpais.com//cultura/2017/10/19/actualidad/1508403967_099974.html;;
191;PA;La ‘haka’ de los All Blacks en el escenario de los Premios Princesa de Asturias;https://elpais.com//elpais/2017/10/20/videos/1508520772_552566.html;;
192;PA;Muere a los 81 años el actor argentino Federico Luppi;https://elpais.com//cultura/2017/10/20/actualidad/1508502525_520722.html;;
193;PA;La factura del Brexit bloquea el paso a la segunda fase de negociación;https://elpais.com//internacional/2017/10/20/actualidad/1508506096_337991.html;;
194;PA;Vendido por 16.000 dólares un dibujo del Empire State hecho por Trump;https://elpais.com//internacional/2017/10/20/universo_trump/1508520190_043720.html;;
195;PA;Ultras del Feyenoord usan a dos víctimas del Holocausto para atacar al Ajax;https://elpais.com//deportes/2017/10/20/actualidad/1508510590_014924.html;;
196;PA;Tres buscadores alternativos a Google que utilizan tecnología ‘blockchain’;https://retina.elpais.com/retina/2017/10/17/innovacion/1508241687_063772.html;;
197;PA;Con ustedes, el inseguro Steven Spielberg;https://elpais.com//cultura/2017/10/19/television/1508401159_765273.html;;
198;PA;Nueve ejemplos de machismo cotidiano que habría que erradicar;https://smoda.elpais.com/feminismo/9-ejemplos-de-machismo-cotidiano-que-deberiamos-erradicar-laura-bates-libro/;;
199;PA;Las rutas en bicicleta más bellas del mundo;https://elpais.com//elpais/2017/10/18/paco_nadal/1508353953_846318.html;;
200;PA;Black Friday 2017: cuándo es y todo lo que necesitas saber;https://elpais.com//elpais/2017/10/19/escaparate/1508439773_474040.html;;
201;PA;Rescatar la autonomía;https://elpais.com//elpais/2017/10/19/opinion/1508421103_395449.html;El artículo 155 se hace imprescindible ante el chantaje de Puigdemont;
202;PA;Regálate un capricho;https://elpais.com//elpais/2017/10/20/opinion/1508491426_091516.html;;
203;PA;Describir;https://elpais.com//elpais/2017/10/19/opinion/1508421902_388300.html;;
204;PA;Totalitarismo y totalismos;https://elpais.com//elpais/2017/10/18/opinion/1508330084_290315.html;;
205;PA;Forges;https://elpais.com//elpais/2017/10/19/opinion/1508423296_972680.html;;
206;PA;La Policía Nacional identifica a 800 turistas británicos por falsas intoxicaciones;https://elpais.com//economia/2017/10/20/actualidad/1508508750_202402.html;;
207;PA;Los conductores que suspendan la ITV podrán llevar su coche a otra estación;https://elpais.com//economia/2017/10/20/actualidad/1508499414_432384.html;;
208;PA;Slim vende el edificio Los Cubos de Madrid por 52 millones de euros;https://elpais.com//economia/2017/10/20/actualidad/1508511583_683762.html;;
209;PA;¿Comprarías un fondo de inversión a través de Amazon?;https://elpais.com//cincodias/2017/10/19/mercados/1508421116_127281.html;;
210;PA;“Tenemos que aceptar que existe un techo para el machine learning”;https://elpais.com//retina/2017/10/16/innovacion/1508152889_939856.html;;
211;PA;Un testigo de Lezo: “González pidió a mi jefe que buscase un millón para el partido”;https://elpais.com//politica/2017/10/19/actualidad/1508423818_389227.html;;
212;PA;Pillan a Jordi Pujol Ferrusola ‘trapicheando’ con llamadas en la cárcel para hablar con una doctora;https://elpais.com//politica/2017/10/20/actualidad/1508513569_568025.html;;
213;PA;El juez investiga a una ONG de adopciones internacionales por estafa y fraude;https://elpais.com//politica/2017/10/20/actualidad/1508515822_847347.html;;
214;PA;El moment menxevic;https://elpais.com///cat.elpais.com/cat/2017/10/20/actualidad/1508509940_197729.html;;
215;PA;Brillhart, la exploradora de los mundos virtuales;https://one.elpais.com/la-realidad-virtual-la-nueva-frontera-del-cine/;;
216;PA;Plantas que dan WiFi haciendo la fotosíntesis;https://one.elpais.com/los-bosques-pueden-las-centrales-electricas-del-futuro/;;
217;PA;Combates de artillería entre fuerzas iraquíes y kurdas elevan la tensión;https://elpais.com//internacional/2017/10/20/actualidad/1508485827_914395.html;;
218;PA;Un consejo de expertos pide prohibir la pesca de sardinas;https://elpais.com//internacional/2017/10/20/actualidad/1508496917_108237.html;;
219;PA;Ali Bin Samikh Al-Marri: “El bloqueo a Qatar vulnera los derechos humanos”;https://elpais.com//internacional/2017/10/20/actualidad/1508500319_253338.html;;
220;PA;Hollande carga contra Macron por sus rebajas fiscales a los ricos;https://elpais.com//internacional/2017/10/20/actualidad/1508511854_637700.html;;
221;PA;Acusado un exguardia de las SS de ser cómplice del asesinato de 17.000 judíos;https://elpais.com//internacional/2017/10/20/actualidad/1508503663_430515.html;;
222;PA;¿Buscas una tarjeta de crédito?;http://www.iahorro.com/tarjetas/analisis-tarjetas.htm?utm_source=PFM_PEPAISW_TAR;Ahorra dinero y tiempo: Analizamos todas las tarjetas del mercado;
223;PA;Encuentra la financiación que necesitas a través de iAhorro;http://www.iahorro.com/creditos/solicita-tu-credito.htm?utm_source=PFM_PEPAISW_CRE;iAhorro te ayuda a comparar y contratar los préstamos más baratos;
224;PA;Pisos baratos para reformar;https://www.idealista.com/news/inmobiliario/top-idealista/2016/09/15/743558-pisos-baratos-para-invertir-a-tu-gusto#xts=352991&xtor=ad-186-[node//743558]-[]-[0]-[prisa__elpais.com]-[]-[destacado_home_elpais_titulo]&source=101;Selección de pisos bien situados que necesitan reformas;
225;PA;Ruta por las Ciudades Patrimonio de la Humanidad;https://www.idealista.com/news/vacacional/destinos-turisticos/2017/10/16/748467-ruta-por-las-mejores-ciudades-patrimonio-de-la-humanidad#xts=352991&xtor=ad-186-[node//748467]-[]-[0]-[prisa__elpais.com]-[]-[destacado_home_elpais_titulo]&source=101;15 ciudades para visitar este otoño;
226;PA;Máster en Escritura y Narración Creativa;http://www.emagister.com/cursolanding?idBusqueda=3333442&sid=27&pfichas=6154&utm_source=elpais&utm_medium=cpc&utm_content=widget_home&utm_campaign=escritura_creativa_desarts&dolead=true;Formación a distancia con 75% de descuento;
227;PA;MBA + Project Management -96% Dto.;https://www.emagister.com/express/mba-master-project-management-cursos-3407589.htm?pfichas=9997&utm_source=elpais&utm_medium=cpc&utm_campaign=display_banner_201707;Titulación Universitaria por Universidad Isabel I;
228;PA;Especialízate en Organización de Eventos;http://www.emagister.com/cursolanding?idBusqueda=3392748&sid=27&pfichas=10975&utm_source=elpais&utm_medium=cpc&utm_content=widget1_directorio&utm_campaign=protocolo_ostelea_presencial&dolead=true;Máster en eventos, protocolo y turismo presencial en Madrid;
229;PA;Estudia un Grado Semipresencial en Derecho;http://www.emagister.com/cursolanding?idBusqueda=3230914&sid=27&pfichas=10976&utm_source=elpais&utm_medium=cpc&utm_content=widget2_directorio&utm_campaign=grado_derecho_semipresencial_cedeu&dolead=true;Clases virtuales y exámenes presenciales en Madrid;
230;PA;¿Quieres un código descuento Zalando?;https://descuentos.elpais.com/zalando-cupones-descuento?&utm_source=ElPaisWidget_zalando_Boost&utm_medium=referral&utm_content=BannerHP&utm_campaign=ES_bannerhome_Special;En Descuentos EL PAÍS tenemos uno del 12% para toda la web;
231;PA;¿Quieres un código descuento Groupon?;https://descuentos.elpais.com/codigo-descuento-groupon?&utm_source=ElPaisWidget_groupon_Boost&utm_medium=referral&utm_content=BannerHP&utm_campaign=ES_bannerhome_Special;Consigue en Descuentos EL PAÍS 6€ de descuentos para toda la web;
232;PA;Las Divas del Empire. NYC Met;https://www.elpaisviajes.com/viajes/nyc-opera?utm_source=ep_home&utm_campaign=opera&utm_medium=widget1;Disfruta de la Ópera y de Nueva York en primavera de la mano de Carlos Matesanz;
233;PA;La luna llena en el Taj Mahal;https://www.elpaisviajes.com/viajes/taj-mahal?utm_source=ep_home&utm_campaign=india&utm_medium=widget2;La majestuosa India nos espera de la mano del fotógrafo Ángel López Soto;
234;PA;3 Vinos tintos por menos de 10€;https://www.elpaisclubdevinos.com/?utm_source=ep_home&utm_campaign=2017_09_alta_EPCV&utm_medium=widget1&id_externo_promo=epvin_ep_home_widget1_2017_09_alta_EPCV;Date de alta en EL PAÍS Club de vinos y aprovecha esta oferta.;
235;PA;Selección mensual de octubre;https://www.elpaisclubdevinos.com/seleccion-mensual-de-vinos-octubre.html?utm_source=ep_home&utm_campaign=2017_10_sel_vinos_oct&utm_medium=widget2&id_externo_promo=epvin_ep_home_widget2_2017_10_sel_vinos_oct;Hemos seleccionado 3 botellas de la bodega Finca Sobreño, Crianza, Selección especial e Ildefonso.;
236;PA;TV LED PANASONIC TX – 49EX600E por 633€;https://seleccion.elpais.com/tv-led/13464-tv-led-panasonic-tx49dx600e-4k.html?utm_source=EP&utm_campaign=widget TV &utm_medium=widget1&id_externo_promo=epsel_EP_widget1_2017_10;Excelente televisión 4K para ver películas en magnífica calidad en tu casa.;
237;PA;Superoferta: Pack descanso a 199€;https://seleccion.elpais.com/descanso/14112-pack-colchon-firmeza-superior-y-adaptacion-base-tapizada-almohada-fibras-naturales.html#/231-tamano-190_x_90_cm?utm_source=EP&utm_campaign=widget pack descanso&utm_medium=widget2&id_externo_promo=epsel_EP_widget2_2017_10;Pack descanso en varios tamaños: Colchón + base + almohadas.;
238;PA;Keylor Navas vuelve a lesionarse;https://elpais.com//deportes/2017/10/20/actualidad/1508498641_370786.html;;
239;PA;Valverde: “Hasta ahora, al equipo le pongo un 10”;https://elpais.com//deportes/2017/10/20/actualidad/1508508959_206347.html;;
240;PA;Debut esperanzador de Carlos Sainz con Renault;https://elpais.com//deportes/2017/10/20/actualidad/1508511610_694776.html;;
241;PA;“Da rabia que los triunfos masculinos sean más mediáticos, pero estamos acostumbradas”;https://elpais.com//deportes/2017/09/29/actualidad/1506705046_798711.html;;
242;PA;El Madrid fichará: opción Tavares y ojo a Garuba, Sebas Sáiz...;https://as.com/baloncesto/2017/10/20/acb/1508507928_908041.html;;
243;PA;Las Oriónidas llegan a su máximo visible este sábado;https://elpais.com//elpais/2017/10/20/ciencia/1508485446_366635.html;;
244;PA;¿Duermo mal porque me duele la espalda o me duele la espalda porque duermo mal?;https://elpais.com//elpais/2017/10/19/ciencia/1508422567_265547.html;;
245;PA;Bixby 2.0, un sistema operativo para conectarlos a todos;https://elpais.com//tecnologia/2017/10/20/actualidad/1508478234_554373.html;;
246;PA;El Rubius y Movistar + preparan la primera serie de anime de España;https://elpais.com//cultura/2017/10/20/television/1508488813_235430.html;;
247;PA;‘Loch Ness’: el verdadero monstruo del lago Ness es un asesino en serie;https://elpais.com//cultura/2017/10/03/television/1507022483_896838.html;;
248;PA;Las caricaturas secretas de Franco;https://elpais.com//cultura/2017/10/19/actualidad/1508429873_835172.html;;
249;PA;Los Lumière, primeros artistas del cine;https://elpais.com//cultura/2017/10/17/actualidad/1508240806_820124.html;;
250;PA;Tarantino admite que supo hace décadas de los abusos sexuales de Weinstein;https://elpais.com//cultura/2017/10/20/actualidad/1508452419_914101.html;;
251;PA;Juanes, en concierto el 17 de diciembre en el WiZink Center de Madrid;https://elpais.com//cultura/2017/10/20/actualidad/1508493139_559724.html;;
252;PA;Al niño le han quedado cuatro;http://www.jotdown.es/2017/10/al-nino-le-han-quedado-cuatro/;;
253;PA;La pasarela de Letizia en los premios Princesa de Asturias;https://elpais.com//elpais/2017/10/20/album/1508495523_956996.html;;
254;PA;Emmanuel y Brigitte Macron, diez años de un matrimonio insólito;https://elpais.com//elpais/2017/10/20/gente/1508498647_071145.html;;
255;PA;Sean Penn teme estar en peligro por la emisión del documental ‘El Chapo’;https://elpais.com//elpais/2017/10/20/gente/1508509742_831081.html;;
256;PA;El desgarrador relato de Lupita Nyong’o sobre Weinstein;https://elpais.com//elpais/2017/10/20/gente/1508490407_245438.html;;
257;PA;Agatha Ruiz de la Prada, Premio Nacional de Diseño de Moda;https://elpais.com//elpais/2017/10/20/estilo/1508500028_695649.html;;
258;PA;13 frases de tertulianos televisivos que te dejan con los ojos como platos;https://elpais.com//elpais/2017/10/19/fotorrelato/1508407315_218082.html;;
259;PA;El motivo por el que Kentucky Fried Chicken solo sigue a 11 personas en Twitter;https://elpais.com//elpais/2017/10/20/icon/1508492706_424735.html;;
260;PA;Esta canción es más relajante que un ansiolítico;https://elpais.com//elpais/2017/10/20/buenavida/1508497018_643744.html;;
261;PA;Planes para Halloween;https://www.guiadelocio.com/a-fondo/planes-para-halloween/?utm_source=elpais.com&utm_medium=noticia&utm_campaign=home;;
262;PA;Muere ‘Jeremy’, el caracol zurdo que cautivó a los científicos;https://elpais.com//elpais/2017/10/20/mundo_animal/1508487284_865690.html;;
263;PA;La patrullas ‘antivampiros’ siembran el terror al sur de Malaui;https://elpais.com//internacional/2017/10/20/mundo_global/1508502931_857996.html;;
264;PA;Vuelve Petra Delicado, la gran heroína feminista de la novela negra española;https://elpais.com//cultura/2017/10/20/elemental/1508479420_004062.html;;
265;PA;La pisada de gigante del Seat Arona: un compacto con prestaciones de SUV grande;https://motor.elpais.com/pruebas/pisada-de-gigante-del-seat-arona/;;
266;PA;Una peculiar idea de la Guardia Civil contra los problemas de aparcamiento;https://motor.elpais.com/actualidad/propuesta-guardia-civil-problemas-aparcamiento/;;
267;PA;Alarma en Alicante por un WhatsApp sobre el secuestro inexistente de una niña;https://elpais.com//verne/2017/10/20/articulo/1508505685_206975.html;;
268;PA;De un líder tribal a los Princesa de Asturias: haka, el baile de los All Blacks;https://elpais.com//verne/2017/10/19/articulo/1508405168_363160.html;;
269;PA;Este truco matemático con euros y cervezas solo sirve para adivinar tu edad;https://elpais.com//verne/2017/10/20/articulo/1508494888_949225.html;;
270;PA;La Guardia Civil detiene en Mijas a un atracador disfrazado de soldado de ‘Star Wars’;https://elpais.com//elpais/2017/10/20/videos/1508497969_966946.html;;
271;PA;Esculturas por las playas de Sídney;https://elpais.com//elpais/2017/10/19/album/1508429726_923629.html;;
272;PA;Taller de ‘Digital Thinking’;https://escuela.elpais.com/talleres/herramientas-digitales/;;
273;PA;Disfruta en primicia de TOTEM, de Cirque du Soleil;https://elpais.com//cultura/2017/10/16/actualidad/1508150242_541293.html;;
274;PA;¿Quieres disfrutar de las mejores orquestas y solistas del mundo?;https://elpais.com//cultura/2017/09/28/actualidad/1506615820_273756.html;;
275;PA;Las mejores ofertas en electrodomésticos y otros productos de cocina;https://elpais.com//elpais/2017/10/18/escaparate/1508326953_709643.html;;
276;PA;Seis estilos de hombre para afrontar la llegada del frío;https://elpais.com//elpais/2017/10/17/escaparate/1508238853_683706.html;;
277;PA;Las brujas de Magu;https://elpais.com//elpais/2017/10/19/planeta_futuro/1508428553_320831.html;La creencia en la hechicería está detrás del asesinato y marginación de ancianas en Tanzania;
278;PA;El secreto de la imbatible selección de rugby de Nueva Zelanda;http://elpaissemanal.elpais.com/documentos/seleccion-rugby-nueva-zelanda/;Los All Blacks son el Premio Princesa de Asturias de los Deportes 2017. El secreto de su éxito reside en la afición que el país profesa.;
279;PA;Dulce vida en la Costa Azul;https://elpais.com//elviajero/2017/10/19/actualidad/1508403689_666446.html;Una ruta entre museos y villas frente al Mediterráneo que simbolizan la creatividad artística del siglo XX con nombres como Picasso o Le Corbusier;
280;PA;Caldos exprés en 10 minutos;https://elpais.com//elcomidista/2017/10/09/receta/1507538483_000567.html;El caldo de toda la vida necesita tiempo. Pero si no lo tienes, hay fórmulas a máxima velocidad;
281;PA;Ocho libros de esta semana;https://elpais.com//elpais/2017/10/19/fotorrelato/1508411946_728343.html;Juan Cárdenas, Ted Lewis y José María Merino, entre los autores reseñados;
282;PA;Un coche de 370 CV para Rafa Nadal;https://motor.elpais.com/actualidad/nadal-estrena-coche-kia-stinger-370-cv/;El tenista, embajador de Kia, disfrutará del Stinger, el modelo más deportivo de la marca;
283;PA;Por qué estas zapatillas feas están arrasando hasta agotarse;https://elpais.com//elpais/2017/10/17/icon/1508255388_721452.html;Las deportivas de Balenciaga, el último objeto de deseo de la generación Instagram;
284;PA;¿Heidi, quién? El jefe de los disfraces de Halloween es Harrison Ford;https://smoda.elpais.com/moda/5-pruebas-de-que-harrison-ford-es-el-jefe-de-los-disfraces-de-halloween/;Muchos quieren ir de Han Solo o Indiana Jones. Él prefiere echarle orginalidad.;
285;PA;Lo que le pasa a su corazón cuando hace demasiado ejercicio (sobre todo si es hombre);https://elpais.com//elpais/2017/10/19/buenavida/1508425064_942006.html;¿Cuántos minutos de deporte a la semana es pasarse? Estas son las conclusiones de un estudio que evaluó a los participantes durante 25 años;
286;PA;Hablamos con el nuevo MacGyver, el chico Disney que odiaba Miley Cyrus;https://elpais.com//elpais/2017/10/18/tentaciones/1508282016_555642.html;Lucas Till está harto de las pelis de superhéroes (fue un X-Men) y sueña con dirigir a Penélope Cruz;
287;PA;10 platos de la revolución culinaria en España;https://cincodias.elpais.com/cincodias/2017/10/19/fotorrelato/1508434121_907030.html;;
288;PA;El patinazo de la Casa Real en la emisión en directo de los Premios Princesa de Asturias;http://www.huffingtonpost.es/2017/10/20/el-patinazo-de-la-casa-real-en-la-retransmision-en-directo-de-los-premios-princesa-de-asturias_a_23250483/;;
289;PA;"El Real Madrid también sigue a Lincoln; el Barça tiene ventaja";https://as.com/futbol/2017/10/19/primera/1508434550_837509.html;;
290;PA;Suscripción premium por 1,06€/día;http://suscripciones.elpais.com/oferta/premium?id_externo_promo=pie-oferta1.06;Todos los días la edición impresa y digital con sus suplementos y revistas.;
291;PA;Descubre antes que nadie lo nuevo de Cirque du Soleil;https://elpais.com//tematicos/2017/10/17/elpaismas/1508230935_801142.html;Asiste al ensayo general de 'TOTEM', un viaje por la evolución humana.;
292;EM;"El Rey Felipe VI, ante el desafío independentista: ""Cataluña es y será una parte esencial de España""";http://www.elmundo.es/espana/2017/10/20/59ea2d0846163fa8518b45dd.html;;
293;EM;"En vivo | Tajani: ""El derecho es una obligación. Hay que recordarlo ante los egoísmos nacionalistas""";http://www.elmundo.es/cataluna/2017/10/20/59e9bf15ca474162088b463b.html;;
294;EM;"Rajoy: ""El 155 se aplicará mañana""";http://www.elmundo.es/espana/2017/10/20/59e9e59322601dbb1b8b45d5.html;;
295;EM;"
La salida de empresas de Cataluña se dispara y llega al récord de 268 en un día
";http://www.elmundo.es/economia/2017/10/20/59e9ccbbca4741af068b4611.html;;
296;EM;"
La histórica Cementos Molins abandona el 'feudo' de Junqueras y muda su sede social a Madrid
";http://www.elmundo.es/economia/2017/10/20/59ea1ab7e2704eeb2d8b462e.html;Fundada en 1928, traslada su sede a Madrid para garantizar su seguridad operativa;
297;EM;"
La juez ordena investigar el tráfico de llamadas de Trapero, Laplana y los líderes de ANC y Òmnium
";http://www.elmundo.es/espana/2017/10/20/59e9fee5468aeb6e5b8b45b6.html;;
298;EM;"Retirada en cajeros: ""Si ellos defienden su dinero, yo el mío""";http://www.elmundo.es/cataluna/2017/10/20/59e9bc10ca4741116a8b4609.html;;
299;EM;Enfado del PDeCAT con ERC por el cartel a favor de los Jordis;http://www.elmundo.es/cataluna/2017/10/20/59e9bcfd46163ff1068b46a1.html;;
300;EM;"""Sànchez y Cuixart defendían la libertad de expresión""";http://www.elmundo.es/deportes/futbol/2017/10/20/59ea0359ca47415b0d8b465d.html;;
301;EM;Rechazan declarar persona non grata a la Casa Real;http://www.elmundo.es/cataluna/2017/10/20/59e9e6b446163fd4198b4597.html;;
302;EM;Muere a los 81 años el actor argentino Federico Luppi;http://www.elmundo.es/cultura/2017/10/20/59e9edc7e2704eb7148b464a.html;;
303;EM;Luppi en siete películas míticas;http://www.elmundo.es/cultura/cine/2017/10/20/59ea21b2e2704e23078b462c.html;;
304;EM;Identificados 800 turistas británicos por falsas intoxicaciones en Baleares;http://www.elmundo.es/baleares/2017/10/20/59e9ebefe5fdea81528b4609.html;;
305;EM;La principal eléctrica de Portugal, acusada de los incendios de junio;http://www.elmundo.es/internacional/2017/10/20/59e9ddb422601dce148b45ba.html;;
306;EM;Letizia 'hollywoodiense';http://www.elmundo.es/yodona/lifestyle/reina-letizia/2017/10/20/59ea3d8246163ff22c8b45f4.html;;
307;EM;Los 'All Blacks' ofrecen un 'haka' al público;http://videos.elmundo.es/v/0_xve1i51f-los-all-blacks-ofrecen-un-haka-al-publico;;
308;EM;El 'look' de la Reina, al detalle;http://www.elmundo.es/album/yodona/moda/2017/10/20/59ea29fc46163fe6328b45e5.html;;
309;EM;Todas las fotos de los Premios;http://www.elmundo.es/album/loc/famosos/2017/10/20/59ea1fd5e5fdea43768b4632.html;;
310;EM;"Una edil de Cs, contra Rommy Arce: ""Vino de Perú a cargarse España""";http://www.elmundo.es/madrid/2017/10/20/59e9c65c22601de45c8b45b4.html;;
311;EM;50 muertos en dos ataques contra mezquitas en Afganistán;http://www.elmundo.es/internacional/2017/10/20/59ea239e468aeb1b448b4605.html;;
312;EM;Hallan muerto al mando que ordenó violar a trabajadoras de ONG;http://www.elmundo.es/internacional/2017/10/20/59ea14f022601d9c718b4613.html;;
313;EM;El funcionario que provocó que imputaran a cargos, expedientado;http://www.elmundo.es/andalucia/2017/10/20/59ea00b5e2704e621e8b460f.html;;
314;EM;Un 'papa' rastafari en el Vaticano de África;http://www.elmundo.es/cronica/2017/10/20/59e243d5468aebc7218b460d.html;;
315;EM;La nueva vida, como padre y repartidor de congelados, del campeón superligero;http://www.elmundo.es/cronica/2017/10/20/59e1037fca47411b348b4607.html;;
316;EM;Google pagará a quien consiga hackear las apps de Android;http://www.elmundo.es/tecnologia/2017/10/20/59e9cec1468aebb6328b458a.html;;
317;EM;Melanie Griffith revela que sufre epilepsia;http://www.elmundo.es/loc/celebrities/2017/10/20/59e9eed5e5fdeaba1a8b45f5.html;Diagnosticada en 2011;
318;EM;Playboy dedica por primera vez sus páginas centrales a una modelo transexual;http://www.elmundo.es/television/2017/10/20/59e9a8bf468aebe27e8b46b9.html;;
319;EM;El placer de correr con tus hijos;http://www.correresdevalientes.elmundo.es/vida-sana/el-placer-de-correr-con-tus-hijos;;
320;EM;Del contrachapado al mineral, del plumín al software aeronáutico;http://www.elmundo.es/cultura/2017/10/17/59e4a1c7ca47417e258b460d.html;;
321;EM;"Bunbury: ""No me interesa hablar con quien no escucha""";http://www.elmundo.es/cultura/musica/2017/10/19/59e917b946163f30658b4664.html;Entrevista;
322;EM;Sexo con 60 mujeres y droga gratis: la fiesta más salvaje de Colombia;http://www.elmundo.es/f5/comparte/2017/10/20/59e8c03022601d085f8b4634.html;;
323;EM;Gigantes de cine: 4 actores con gigantismo o acromelagia;http://cinemania.elmundo.es/noticias/gigantes-la-interpretacion-4-actores-acromegalia/;;
324;EM;Recetas para solteros con la ayuda del microondas;http://www.elmundo.es/vida-sana/estilo-y-gastro/2017/10/20/59e87633e5fdeaa4518b4670.html;;
